user_id,kmeans_cluster,dbscan_cluster
97218,1,1
8154,1,0
73231,1,0
150959,1,0
122163,1,0
203266,1,0
151403,1,0
88447,1,0
27682,1,0
91885,1,0
9007,0,0
25870,1,1
126891,1,0
161002,1,1
184658,1,0
56008,1,0
76827,1,0
115286,1,0
32508,0,0
34514,0,0
122735,0,1
156462,0,0
195456,1,0
165230,1,0
68293,1,0
192906,1,0
39341,1,0
137986,0,1
70401,1,0
191063,0,0
81704,1,0
114143,0,0
95525,0,0
181765,1,1
26299,0,0
105579,1,0
167367,1,0
40574,1,0
113588,0,1
26033,1,0
45492,1,0
160364,0,0
122312,1,0
111717,0,0
197767,1,0
197127,1,0
133139,1,0
63989,1,0
64203,1,0
130986,0,1
35375,1,0
33397,1,0
118850,1,0
69645,1,0
67558,1,0
39663,1,0
146834,1,0
143986,0,-1
102665,0,0
179598,1,0
100773,1,0
94330,1,1
79747,1,0
152128,1,0
150255,1,0
158164,1,0
188236,0,0
73705,1,0
101625,1,0
49802,1,0
15957,1,0
198888,0,0
153422,0,0
137653,0,0
29959,1,0
165302,1,0
141251,0,1
125140,1,0
151453,0,0
18702,1,0
184360,1,0
178918,0,0
143628,1,0
7229,1,0
162921,1,0
47873,1,0
29570,1,0
118407,0,0
51269,1,0
76435,0,0
200394,0,1
66804,1,0
142284,1,0
22728,1,0
22664,1,0
187729,1,0
89170,1,0
140229,1,0
165704,0,0
71202,0,0
138330,1,0
100536,0,-1
167425,1,0
93860,1,0
94503,1,0
112717,1,0
94401,0,0
111550,0,1
153087,1,0
90028,1,0
152544,1,0
88011,1,0
69650,1,0
46330,1,0
86173,0,1
56950,0,0
54594,0,1
13131,0,0
113392,1,0
102288,0,-1
145553,1,0
98357,1,0
119953,1,0
105603,1,0
29659,1,0
29995,1,0
186753,1,0
66509,1,0
83633,1,0
137274,1,0
46184,1,0
122284,1,0
185341,1,0
181970,1,0
81951,1,0
113344,0,0
69905,1,0
226,1,0
81389,1,1
204312,0,0
155608,0,0
193451,0,0
158772,0,0
109812,1,1
109082,1,0
97665,1,0
153413,1,0
107585,1,0
102228,1,0
24173,1,0
23275,1,0
139124,0,1
187750,1,0
45515,1,0
79069,1,0
155468,1,0
132066,0,0
198690,1,0
22926,0,0
41752,0,0
203098,1,0
79585,1,0
85135,1,0
58621,1,0
96772,0,0
150126,0,0
98956,1,0
117437,1,0
67433,0,-1
15589,1,0
10988,1,0
156636,1,0
86627,0,1
18816,1,0
191025,1,0
182217,0,0
73313,1,0
202465,1,0
50024,1,0
39596,0,0
73696,0,0
183379,0,0
43675,1,0
7293,0,0
73636,0,0
128295,1,0
113121,0,0
75313,1,0
126918,1,0
128366,1,0
195289,0,0
92521,1,0
79152,1,0
67089,1,0
30952,1,0
86448,1,0
155320,1,0
196760,1,0
69437,1,0
130694,1,0
144175,1,0
199275,1,0
196002,1,0
173138,0,1
146119,1,0
160339,1,0
118470,1,0
119476,0,0
117193,1,0
192287,0,0
39218,1,0
25545,1,0
83915,1,0
36346,1,0
10461,1,0
188246,1,0
178460,1,0
157607,0,0
65871,1,1
171931,1,0
152537,1,0
4787,1,0
96878,0,0
164182,1,0
163059,1,0
173924,1,0
69929,1,0
156551,0,0
41117,0,0
146557,1,0
133398,1,0
131771,1,0
45595,1,1
156652,0,0
36310,1,0
98999,0,0
102468,1,0
180135,1,0
85454,0,0
19482,1,0
25136,1,0
31637,0,0
142517,1,0
22285,0,1
184625,1,0
13141,0,1
186260,1,1
127173,1,0
90020,1,0
154040,1,0
34021,1,0
115925,1,0
78360,0,1
28885,0,0
203259,1,0
8076,1,0
22322,1,0
156203,1,0
31067,1,0
111005,1,0
87925,0,0
138590,1,0
133088,1,0
127906,1,0
117472,1,0
97161,1,0
197533,1,0
118328,0,0
29227,0,0
191124,0,0
131909,1,0
71154,1,0
149409,1,0
126599,1,0
155950,1,0
84362,0,0
109979,1,0
178273,1,0
56698,1,0
128354,0,0
153593,1,0
46931,1,0
103288,1,0
20029,1,0
154837,0,1
123635,1,0
39586,0,0
47729,0,0
23524,1,0
90602,1,0
87958,1,0
106081,0,0
43904,0,0
35449,1,0
82357,1,0
164141,1,0
9095,1,0
68864,1,0
38683,0,1
147872,0,0
141937,1,0
41739,1,1
28345,1,0
164924,1,0
61895,1,0
164971,1,0
79089,1,0
31849,1,0
29216,0,0
159043,1,1
181350,1,0
171596,1,0
135041,1,0
104979,1,0
175742,1,0
183636,1,0
87145,1,0
55336,1,0
182215,0,0
78592,1,0
171603,1,0
62654,1,0
197919,1,0
122975,1,0
78677,0,-1
123503,1,0
144387,1,0
39327,1,0
41783,1,0
167046,1,0
46454,1,0
71517,1,0
74377,0,0
43989,1,0
122449,1,1
119677,1,0
199688,0,1
56904,1,0
86769,0,0
199163,1,0
168907,0,0
123464,1,0
180570,1,0
36110,1,0
112179,0,0
44345,0,0
174233,1,0
188360,1,0
48203,0,0
12670,1,0
46268,1,0
134473,1,0
92661,1,0
81347,1,0
99975,1,0
111261,1,0
119941,0,0
163874,1,0
180962,1,0
98204,1,0
89598,1,0
78979,1,0
89657,1,0
59963,1,0
59062,1,0
125863,1,0
165258,1,0
59894,1,0
55607,1,0
156469,0,0
138056,1,0
122557,1,1
75189,1,0
95738,1,0
118685,1,0
177851,1,0
127503,0,0
15962,0,0
203186,0,0
157671,1,0
51104,1,0
2565,0,0
112335,1,0
102332,0,0
156554,1,0
102409,1,0
50805,1,0
123042,1,0
129552,0,0
52465,1,0
45788,1,0
171983,1,0
167899,1,1
13107,1,0
6820,1,0
125205,0,0
45335,0,0
193550,1,0
154480,0,0
108401,0,1
93929,0,0
61884,1,0
158533,1,0
36369,1,0
193938,1,0
120709,1,0
160919,0,0
50791,1,0
188264,1,0
199752,1,0
71560,1,0
125239,1,0
92183,1,0
104021,1,0
184014,1,0
86208,0,0
102815,0,0
63293,1,0
139302,1,0
129294,0,0
144129,1,0
56364,1,1
131943,1,0
11547,1,1
179284,1,0
21024,1,0
196488,1,0
37227,1,0
7981,1,0
151906,1,1
145428,1,0
123992,0,0
115867,1,0
153139,0,0
66766,1,0
48480,1,0
156439,1,0
142415,1,0
195657,0,0
187724,1,0
41662,1,1
162473,1,0
77208,0,0
202169,1,0
79511,1,0
49413,0,0
90578,0,-1
81097,1,0
131547,1,0
175182,0,0
152807,0,1
201006,1,0
107179,1,0
167613,0,0
43934,0,-1
112026,0,-1
150812,1,0
119329,0,0
197857,1,0
139709,1,0
66079,1,0
89930,0,1
126994,1,0
107523,1,0
97318,1,1
58208,1,0
44995,1,0
12913,1,0
85959,1,0
28537,0,0
134892,1,0
122027,1,0
199532,1,0
109224,1,0
110737,1,0
88901,1,0
134243,0,0
203300,1,0
125586,1,0
32644,1,0
123592,0,0
88278,0,1
14776,1,0
168180,0,0
10888,1,0
14588,1,0
190937,1,0
3782,0,-1
69587,1,0
121710,1,0
108494,1,0
125432,1,0
92553,1,0
70118,1,0
79510,0,0
197520,1,0
10170,1,0
130809,1,0
161307,0,0
158894,1,1
49219,0,0
131095,1,0
143134,1,0
87348,0,0
104550,1,0
41477,1,0
196208,1,0
162902,1,0
66155,1,0
184938,1,0
196481,1,0
72289,1,0
186448,1,0
143989,1,0
178686,1,0
151012,1,0
14882,1,0
81935,1,0
28218,1,0
43220,0,0
59384,1,0
152992,1,0
90461,1,0
24575,0,0
89431,1,0
57071,0,1
134489,1,0
24170,1,0
179348,0,1
34229,1,0
80879,1,0
199306,1,0
113762,0,-1
168493,1,0
126824,0,1
120374,1,0
175232,0,0
81104,1,0
143948,1,0
102576,0,0
64475,0,0
58648,1,0
26277,1,0
163072,1,0
116875,1,0
50733,1,0
166524,1,0
93349,1,0
92179,1,0
206187,1,0
177337,1,0
18831,0,0
32186,0,0
155155,1,0
164894,1,0
34857,0,0
43190,1,1
99559,0,0
91685,1,0
56835,1,0
38077,1,0
183419,1,0
78387,0,0
168458,1,0
16166,1,0
119624,0,0
24681,1,0
191729,1,0
172955,1,0
11036,1,0
174194,1,0
41086,1,0
131306,0,0
52888,1,0
153069,1,0
190349,0,0
83080,1,0
55169,1,0
62871,0,0
15161,1,0
72615,1,0
174847,1,0
50198,0,0
187362,1,0
142741,1,0
116688,1,0
62325,1,0
12295,1,0
152877,0,1
148126,1,0
114856,1,0
11241,0,0
163506,0,0
146872,1,1
72668,0,1
172660,1,0
101296,1,0
128719,1,0
174683,0,-1
162754,1,0
19823,1,0
24014,1,0
173524,0,1
204375,0,0
55821,0,0
145338,1,0
92799,1,0
79671,1,0
116331,0,-1
79482,1,0
166538,1,0
56604,1,1
98257,1,1
169621,0,-1
30785,0,0
29098,1,0
86865,0,0
27550,1,0
146670,1,0
143647,1,0
170580,0,0
24146,1,0
17207,1,0
91305,1,0
83896,1,0
69511,1,0
70414,1,0
144935,0,0
181791,0,0
63384,1,0
27625,1,0
149482,1,0
62961,1,0
114966,0,0
60115,1,0
16928,1,0
108574,1,0
48890,0,-1
101094,1,0
125960,1,0
198157,0,0
203687,1,0
115415,0,0
193521,1,0
154274,0,0
140731,1,0
101557,1,0
33940,1,0
183695,1,0
174943,1,0
149747,1,0
92636,0,-1
194503,0,0
139829,0,1
69854,1,0
190416,1,0
76130,1,0
10124,1,0
2130,1,0
176055,1,0
107152,1,0
191916,1,0
96162,1,0
26993,0,0
145407,1,0
126455,0,0
154738,1,0
203540,1,0
108777,1,0
87959,1,0
85331,0,0
53482,1,0
652,1,0
41172,1,0
196088,0,0
16581,1,0
95091,1,0
153244,1,0
122638,1,0
4631,0,0
156395,1,0
198691,1,0
118490,1,0
200118,1,0
137402,0,0
63276,1,0
91163,0,0
117543,1,0
118013,1,0
1658,1,0
62876,1,0
146644,1,0
147626,1,0
9637,1,0
198729,1,0
12394,0,0
48610,1,0
30252,1,0
202343,1,0
183836,1,0
128305,1,0
159903,1,0
113458,1,0
82107,1,0
29244,1,0
37171,1,0
66754,1,0
81190,1,0
186739,0,0
125364,1,0
72547,0,0
191811,1,0
22519,0,-1
125836,1,0
4869,1,0
5412,1,0
66725,1,0
140020,1,0
79925,1,0
183849,1,0
165684,1,0
33611,1,0
75268,1,0
199664,1,0
88569,1,0
147650,1,0
120744,1,0
179548,1,0
119827,1,0
46071,1,0
9757,0,0
11689,1,0
28401,0,0
44285,0,1
73352,1,0
163259,1,0
87274,0,0
91318,1,0
173328,1,0
170687,1,0
205787,0,1
635,1,0
187558,1,0
90126,1,0
90652,0,1
70806,1,0
11344,1,0
15112,0,0
205794,1,0
89379,0,1
176152,1,0
160053,1,0
44217,1,0
10105,0,0
10542,0,0
102119,0,0
115432,1,0
109562,1,0
109161,1,0
74295,1,0
138638,1,0
188417,1,0
148063,1,0
126138,1,0
188839,0,0
148522,0,0
10783,1,0
76141,1,0
85714,1,0
164806,1,0
36,1,0
54014,1,0
191571,1,0
94745,1,0
46351,0,0
17493,1,0
132844,0,0
142031,1,0
169954,1,0
99707,0,-1
37393,1,0
22352,1,0
66150,1,0
150230,1,0
187029,1,0
101010,1,1
37708,1,0
108195,0,0
107592,0,-1
19832,1,0
47474,1,0
177129,1,0
92963,1,0
157084,1,0
199491,1,0
163329,1,0
154563,0,0
45441,1,0
19192,1,0
84519,1,0
149886,1,0
43107,1,0
108347,1,0
43906,1,0
79142,1,0
170962,1,0
91003,1,0
82854,0,0
11912,0,0
175790,1,0
64259,1,0
4069,1,0
84830,1,0
165552,0,0
162047,1,0
57229,1,0
66058,1,0
150532,1,1
180365,0,0
166866,0,1
91128,0,0
57645,1,0
133649,1,0
191767,1,0
166177,1,0
57561,1,0
1242,1,0
136594,1,0
59532,1,0
92748,1,0
162363,1,0
112915,1,0
106735,0,0
198839,1,0
194023,0,0
12016,0,1
196177,1,0
123307,1,0
48992,0,0
77929,1,0
175768,0,1
130654,1,0
126066,1,0
159424,1,0
25576,1,0
158276,1,0
440,1,0
98512,1,0
144242,0,0
65423,0,0
60710,1,0
120892,0,0
79415,1,0
187706,0,1
10570,1,0
4499,1,0
161209,0,0
166836,0,0
15765,1,0
188259,0,0
203463,0,0
154287,1,0
185491,0,0
150677,1,0
145905,1,0
144505,0,0
136245,1,0
197022,1,1
37210,1,0
145259,1,0
28547,1,0
13623,1,0
116377,1,0
127663,1,0
105330,1,0
12205,1,1
144535,1,0
136634,0,0
72703,0,0
119424,1,0
115550,0,0
31885,0,0
141162,1,0
194559,1,0
78567,1,0
179406,0,0
36603,1,0
34629,0,0
162488,0,0
63935,1,0
38617,1,0
14787,1,0
95862,1,0
80876,1,0
68306,1,0
133515,1,0
57130,0,-1
1617,1,0
76593,0,0
21221,0,0
129995,1,0
120671,1,0
99917,1,0
170280,0,1
84397,1,0
79381,1,0
120116,0,0
174041,1,0
171624,1,0
26395,1,0
123136,0,0
24486,1,0
22652,1,0
51894,0,0
202276,1,0
178339,1,0
134358,0,0
28191,1,0
150858,0,0
137410,0,1
51508,0,0
196526,1,0
70805,0,0
132712,1,0
7278,0,0
116427,1,0
35490,1,0
148233,1,1
204317,1,0
149546,0,0
17420,1,0
204681,1,0
13326,1,0
20712,1,0
142937,0,0
74350,1,1
187118,1,0
116251,1,0
202448,1,0
202775,0,0
196075,1,0
113169,1,0
196043,1,0
66143,0,0
102301,1,0
166908,1,0
5942,1,0
152166,1,0
203194,0,1
185082,0,1
140540,1,0
63914,0,0
44888,1,0
131626,1,0
98888,1,0
179792,1,0
186841,0,0
199625,1,0
111274,1,0
149844,1,0
35261,0,0
94388,0,1
142337,0,0
120108,1,0
53026,1,0
152707,1,0
72087,1,0
179806,1,0
50631,1,0
175913,1,0
67829,0,0
142521,1,0
149066,1,0
2312,1,0
5782,1,0
194914,0,0
107783,1,0
88513,1,0
4558,1,0
97539,1,0
205517,0,0
205228,1,0
773,1,0
24147,1,0
205102,1,0
164359,1,0
113757,1,0
188633,1,0
116843,1,0
119390,1,0
147765,0,1
166365,1,0
178842,1,0
23370,1,0
121409,1,0
134273,1,0
107494,1,0
95087,1,0
1237,0,0
71000,1,0
174065,0,0
18926,1,0
120863,1,0
79194,0,0
200367,1,0
110982,0,0
3002,1,0
54528,1,0
14695,1,0
64451,1,0
96532,1,0
24721,1,0
205801,0,0
79460,0,1
64287,1,0
90240,1,0
104932,1,0
74035,1,0
75362,1,0
128254,1,0
115985,1,0
170435,1,0
164717,1,0
132067,1,0
69596,1,0
99852,1,0
41155,1,0
53973,1,0
18664,1,0
10446,0,0
165667,1,0
179752,1,1
147226,1,0
56158,1,0
192795,1,1
56103,1,0
114602,1,0
144873,1,0
134142,1,0
182350,0,0
46838,0,1
201850,1,0
111612,1,0
51476,1,0
118789,1,0
190318,0,0
143009,1,0
119377,1,0
143244,1,0
128388,1,0
11511,0,0
188792,0,0
194012,0,0
91667,0,0
101505,1,0
24621,0,0
152042,1,0
36824,1,0
4629,1,0
13517,1,0
23753,1,0
64116,1,0
20993,1,0
154317,0,-1
27498,1,0
99885,1,0
146241,1,0
75124,1,0
198085,0,-1
139614,0,0
130825,0,0
181050,0,0
167797,1,0
18177,1,0
70426,1,0
101377,0,0
3321,1,0
25540,0,1
171255,0,0
117169,0,0
7358,1,0
142686,1,0
70851,1,0
53539,1,0
47617,1,0
113273,0,0
38752,1,0
188602,1,0
148230,0,1
56361,1,0
77930,1,0
63409,0,0
202229,1,0
135450,1,0
64392,1,0
156831,1,0
126186,1,0
5110,1,0
131512,0,0
4416,0,0
187572,1,0
68183,0,1
117145,1,0
156116,1,0
70838,1,1
26064,1,0
75038,1,0
111817,1,0
156762,1,0
136439,0,0
109627,1,0
90221,1,0
151339,1,0
14490,1,0
103737,1,0
173721,1,0
95949,1,0
54336,1,0
173759,1,0
21061,1,0
182658,1,0
158735,1,0
40125,1,0
190529,1,0
3060,1,0
199805,1,0
96183,1,0
59095,1,0
173339,1,0
72083,0,1
16734,1,0
18978,1,0
99221,0,0
125171,1,0
7144,1,0
71809,1,0
171850,0,1
51507,1,0
159152,1,0
180301,1,0
56677,1,0
181729,1,0
100013,1,0
15059,1,0
177710,1,0
81306,1,0
34076,1,0
170937,1,0
168883,0,1
39563,1,0
84156,1,0
138241,1,0
93182,1,0
46753,1,0
60443,1,0
36666,1,0
98303,1,0
24930,1,0
86219,0,-1
170542,1,0
109463,1,0
146718,1,0
12691,1,0
6709,1,0
45422,0,0
131500,1,1
57590,1,0
58806,0,0
113801,1,0
123878,1,0
186274,1,0
169629,0,0
47698,1,0
114439,1,1
101559,1,0
181265,0,0
83437,1,0
158098,1,0
18745,0,0
135494,0,0
21334,0,0
111683,1,0
39017,1,0
31972,0,0
11716,1,0
99701,1,0
185581,1,0
74452,1,0
122851,1,0
117260,1,0
88118,1,0
179827,1,0
183780,1,0
100142,0,-1
147469,1,0
34652,1,0
198496,1,0
111475,1,0
153264,1,1
50761,0,-1
141751,1,0
67055,1,0
4315,1,0
4166,0,0
171143,1,0
123002,1,0
173909,1,0
98923,0,1
35409,1,0
23470,1,0
73590,1,0
16024,1,0
52745,1,0
99741,1,0
52028,0,0
133889,1,0
94835,1,0
84985,1,0
166086,1,0
66937,0,0
137464,0,0
180019,1,0
18981,1,0
77702,1,0
36497,1,0
127336,1,0
72688,1,0
104910,1,0
153384,1,0
116655,1,0
41976,1,0
183844,1,0
174545,1,0
84803,1,0
105601,1,0
165810,0,0
145850,1,0
34012,1,0
4326,1,0
201034,1,0
84307,0,0
155078,1,0
189401,0,0
68425,1,1
153972,0,0
201869,1,0
181116,1,1
108191,1,1
30429,1,0
111664,1,1
130803,1,1
2609,1,0
79376,1,0
139779,1,0
45981,1,0
156815,1,0
98258,1,0
176477,1,0
52230,1,0
203650,0,0
87686,1,0
30695,1,0
168706,0,0
161477,0,0
1378,0,0
160818,1,0
48813,0,0
76907,1,0
126889,1,0
90166,1,0
154286,1,0
41588,1,0
191191,1,0
60051,1,0
101937,1,0
185516,0,0
61105,0,0
108532,0,0
96408,0,-1
55731,1,0
147342,0,0
73456,0,0
113911,1,0
55978,1,0
99416,1,0
188841,1,0
26113,1,0
108790,0,0
204314,1,0
173344,1,0
196055,1,0
153996,1,0
55074,1,0
106103,1,0
75364,1,0
145528,1,0
102415,1,0
57576,0,1
102797,1,0
187637,1,0
174778,1,0
136173,1,0
108097,1,0
159788,0,0
108309,1,0
53355,1,0
61615,1,0
60750,1,0
203455,1,0
157318,1,0
114627,1,0
39021,1,0
83869,1,0
184607,0,0
185820,1,0
52906,1,0
50649,1,0
89235,0,0
115912,1,0
145084,1,0
77103,1,0
25747,1,0
94911,1,0
29724,1,0
22466,1,0
205107,1,0
36992,1,0
141888,1,0
51694,1,0
118704,0,0
124888,1,0
42910,1,0
190516,1,1
149398,1,0
90856,1,0
56265,1,0
144116,1,0
71755,1,0
167726,1,0
108163,1,0
106453,1,0
170711,1,0
43295,0,0
5408,1,0
149150,1,0
25793,1,0
179526,0,1
143878,1,0
43867,1,0
170228,1,0
144582,1,0
139004,1,0
69862,1,0
113732,1,0
123765,0,-1
57523,1,0
13161,0,0
194964,1,0
78672,1,0
20687,1,0
126617,1,0
34858,0,1
43022,1,0
12886,0,1
62205,1,1
167040,1,0
124020,1,0
198251,0,0
77718,1,0
84919,0,0
8926,1,0
34040,1,0
82464,1,0
163919,1,0
12640,1,0
3459,0,0
134465,0,-1
75005,1,0
7236,1,0
93734,1,0
70322,1,0
156989,1,0
184992,1,0
110853,1,0
47811,1,0
78474,1,0
33334,0,0
177097,1,0
90777,1,0
145674,0,0
115945,1,0
10518,0,0
32380,1,0
199959,1,0
83847,1,0
204401,1,0
178546,0,0
36614,1,0
99981,1,0
124687,1,0
180414,0,0
121347,1,0
74680,0,0
37187,1,0
128523,1,0
123615,1,0
177661,1,0
88248,1,0
192692,1,0
54312,1,0
33526,1,0
24258,1,0
143198,1,0
140919,1,1
118330,1,0
74642,0,-1
53694,1,0
63687,1,0
521,1,0
206207,1,0
100165,0,-1
30439,1,0
154895,1,0
15592,1,0
9380,1,0
157616,1,1
199808,1,0
93212,1,0
148085,0,0
23372,0,0
143036,1,1
114804,1,0
4111,1,0
51425,1,0
