sample_index,kmeans_cluster,dbscan_cluster
112987,2,-1
93372,2,-1
17605,1,-1
59513,2,-1
17501,2,-1
674,1,-1
21090,2,-1
87162,2,-1
44141,2,3
63057,2,-1
34466,1,-1
110524,2,-1
59457,2,-1
69630,2,-1
89755,2,-1
27159,1,-1
15643,1,-1
6541,1,-1
101231,2,-1
57068,2,-1
31447,2,-1
25058,2,-1
44663,2,-1
114110,2,-1
58590,2,4
20821,2,-1
17890,0,-1
102592,2,-1
42442,2,-1
116636,2,-1
39229,2,-1
55799,2,4
58756,2,5
15752,1,-1
23046,2,-1
36306,2,-1
89397,2,-1
38421,1,-1
104434,2,-1
87374,2,-1
86462,2,-1
41536,2,-1
66272,2,-1
103311,1,-1
89310,2,-1
105275,2,-1
84729,2,-1
32561,2,-1
41373,2,-1
6818,1,-1
77689,2,-1
33723,2,-1
87872,2,-1
67817,2,-1
66990,2,-1
4813,2,-1
44882,2,-1
16814,0,-1
104051,2,-1
115036,2,-1
39391,2,-1
93979,2,-1
49328,2,-1
86276,1,-1
108323,2,-1
3580,2,-1
72456,2,-1
5393,1,-1
92844,2,-1
37906,2,-1
112393,2,-1
44873,2,-1
3955,2,-1
14846,0,-1
110288,2,-1
95686,2,-1
78030,2,-1
40015,2,-1
19373,2,-1
106417,2,-1
106981,2,-1
23837,2,-1
83951,2,-1
10970,1,-1
40845,2,3
67677,2,-1
25418,0,-1
105374,2,-1
14298,2,-1
83674,2,-1
57975,2,-1
18596,2,-1
68548,2,-1
38338,1,-1
43672,2,-1
30167,1,-1
76648,2,-1
93001,2,-1
62773,2,-1
65341,2,-1
77030,2,-1
949,1,-1
41960,2,-1
7164,1,-1
29657,2,-1
52193,2,-1
104865,2,-1
107047,2,-1
15509,0,-1
38592,2,-1
112304,2,-1
550,1,-1
109658,2,-1
90335,2,-1
63633,2,-1
100770,2,-1
274,1,-1
28642,1,-1
9434,2,-1
66752,2,-1
76175,2,-1
36721,1,-1
27568,1,-1
7730,1,-1
5406,1,-1
71798,1,-1
96906,2,-1
8852,2,-1
100529,2,-1
66509,2,1
2320,2,-1
84226,2,-1
60502,2,-1
62585,2,-1
15435,1,-1
3842,2,-1
20395,2,-1
25043,1,-1
62218,2,-1
2062,1,-1
49195,2,-1
118054,2,-1
39603,1,-1
82512,2,-1
11043,1,-1
82254,2,-1
83330,2,-1
8230,2,-1
7095,1,-1
71949,2,-1
47912,2,-1
66424,2,1
65218,2,-1
2285,2,-1
102738,2,-1
58101,2,4
65558,1,-1
35366,2,-1
98549,2,-1
51160,2,-1
79296,2,-1
74443,2,-1
9163,2,-1
12053,2,-1
14964,0,-1
20725,2,-1
78269,0,-1
113290,2,2
33648,2,-1
16293,0,-1
72831,2,-1
67640,2,-1
7132,1,-1
64893,2,1
101976,2,-1
46112,2,-1
37255,1,-1
40553,2,-1
25389,1,-1
92061,0,-1
103368,2,-1
73103,2,-1
34669,1,-1
23629,2,-1
23190,1,-1
87249,2,-1
53745,2,-1
89088,2,-1
33347,2,-1
80367,2,-1
23948,1,-1
63040,2,-1
110472,2,-1
50968,2,4
108024,2,-1
59681,2,-1
77749,2,-1
108043,2,-1
93711,2,-1
106706,2,-1
14370,2,-1
42696,2,-1
40590,2,-1
68749,2,-1
118620,2,-1
77596,0,-1
47352,2,-1
19203,2,-1
23817,2,-1
101048,2,-1
110822,2,-1
39692,2,-1
59480,2,-1
66148,2,-1
55640,2,-1
117363,2,-1
91283,2,-1
3865,2,-1
103549,2,-1
82991,2,-1
30861,2,-1
11626,2,-1
87190,2,-1
53936,1,-1
11185,2,-1
27336,2,-1
99348,2,-1
85611,2,-1
14051,1,-1
93921,2,-1
113605,2,-1
5488,2,-1
23843,2,-1
83462,2,-1
82460,2,-1
62930,2,-1
112158,2,-1
9914,1,-1
56711,2,-1
34818,1,-1
35620,1,-1
28178,0,-1
68559,2,-1
37374,1,-1
12966,1,-1
24893,0,-1
3245,2,-1
50531,2,4
118134,1,-1
8473,2,-1
82760,2,-1
117432,1,-1
98733,2,-1
115168,2,-1
103495,1,-1
94022,2,-1
17590,1,-1
96053,2,-1
48313,2,-1
62250,2,-1
97500,2,-1
67654,2,-1
91597,2,-1
92106,2,-1
111946,2,-1
100644,2,-1
52660,2,-1
20017,2,-1
75104,2,0
50875,2,-1
55234,2,4
11883,1,-1
98308,2,-1
54531,2,-1
33967,1,-1
13166,1,-1
1692,2,-1
39616,1,-1
21700,2,-1
103949,2,-1
39108,1,-1
91145,2,-1
13904,2,-1
51021,1,-1
63526,2,-1
35291,1,-1
21693,1,-1
63881,2,-1
78626,2,-1
97666,2,-1
74609,2,-1
14149,1,-1
86393,2,-1
83841,2,-1
77803,2,-1
107796,2,-1
12995,1,-1
42566,2,-1
43006,2,3
43946,2,-1
7105,1,-1
106806,2,-1
101502,2,-1
52101,1,-1
61052,1,-1
58987,2,-1
21437,2,-1
97020,2,-1
54990,2,-1
109010,2,-1
3798,1,-1
102976,2,-1
40350,2,-1
13141,2,-1
42449,2,-1
38205,1,-1
24436,1,-1
18308,0,-1
77483,2,-1
3912,2,-1
43557,2,-1
112093,2,-1
8075,1,-1
80082,2,-1
106921,2,-1
105652,2,-1
7156,1,-1
12345,2,-1
86087,1,-1
102869,2,-1
38884,2,-1
108593,2,-1
36348,2,-1
12742,2,-1
16831,1,-1
91197,2,-1
39445,1,-1
82450,2,-1
31978,2,-1
15093,1,-1
58776,1,-1
44727,2,-1
21729,2,-1
34481,1,-1
74190,2,0
15727,1,-1
115372,2,-1
94295,2,-1
79760,1,-1
38483,1,-1
40119,2,-1
114073,2,-1
70183,2,-1
92245,2,-1
70782,2,-1
13867,2,-1
4790,2,-1
84354,2,-1
98045,2,-1
99715,2,-1
9286,2,-1
102440,1,-1
116770,2,-1
77547,2,-1
58555,2,-1
2683,1,-1
44346,2,-1
91127,2,-1
76294,0,-1
15951,1,-1
66114,2,1
63613,2,-1
97995,2,-1
81862,2,-1
47116,1,-1
56482,2,4
10855,1,-1
57286,2,5
42127,2,-1
108183,2,-1
33352,1,-1
52308,2,-1
79225,2,-1
114613,2,-1
85118,2,-1
60799,2,-1
5707,1,-1
42286,2,-1
12547,1,-1
118450,1,-1
61306,1,-1
21899,2,-1
33420,1,-1
32680,2,-1
41225,1,-1
72311,2,-1
68679,2,-1
74125,2,0
80531,1,-1
47106,2,-1
82204,2,-1
48956,2,-1
31154,1,-1
59841,2,-1
64625,2,-1
85373,2,-1
91418,2,-1
12853,1,-1
107689,2,-1
116745,2,-1
3494,1,-1
6396,2,-1
116547,1,-1
68704,2,-1
86964,2,-1
75795,2,-1
29798,2,-1
13705,1,-1
56755,2,-1
56124,2,-1
99030,2,-1
110890,2,-1
3995,2,-1
116822,2,-1
110691,2,-1
15875,0,-1
117600,2,-1
63337,2,-1
107219,2,7
84355,2,-1
5979,1,-1
67800,2,-1
66335,2,-1
53278,2,-1
39174,1,-1
31123,1,-1
62978,1,-1
2375,2,-1
52371,1,-1
103280,1,-1
76938,0,-1
69147,2,-1
58522,2,-1
12728,1,-1
67709,2,-1
92687,1,-1
91377,1,-1
105282,2,1
36488,1,-1
70196,2,-1
104777,2,-1
35498,2,-1
85963,2,-1
66002,1,-1
16606,1,-1
70590,2,-1
32906,2,-1
89869,2,-1
6152,1,-1
34418,2,-1
10898,1,-1
11643,1,-1
5980,1,-1
16380,1,-1
87613,2,-1
77562,2,-1
26757,2,-1
76496,1,-1
61968,2,-1
44740,2,-1
73577,2,0
2783,1,-1
88879,2,-1
89522,2,-1
1284,1,-1
35558,2,-1
82244,2,-1
101663,2,-1
56341,2,-1
42274,2,-1
101513,2,-1
31071,1,-1
2873,1,-1
105136,2,-1
5178,1,-1
41084,2,-1
96132,2,-1
67548,2,-1
93972,2,-1
44880,2,-1
37577,1,-1
46683,2,-1
111218,2,-1
61060,2,-1
6760,1,-1
30127,1,-1
114063,2,-1
74811,2,-1
10425,1,-1
39147,1,-1
29983,1,-1
101892,2,-1
23673,1,-1
6763,1,-1
79137,2,-1
68631,2,-1
53011,2,-1
11212,1,-1
97048,1,-1
84148,2,-1
8822,1,-1
74762,2,0
106185,2,-1
8936,1,-1
42465,2,-1
80034,2,-1
4639,1,-1
75251,2,-1
106588,2,-1
100925,2,-1
1862,1,-1
68091,2,-1
83103,2,-1
59086,2,5
93895,1,-1
20667,1,-1
64643,2,-1
27607,1,-1
40137,2,-1
15829,1,-1
90716,2,-1
100070,2,-1
98607,2,-1
16579,1,-1
65691,2,-1
48912,2,-1
21054,2,-1
46005,2,-1
11124,2,-1
75359,2,-1
89837,2,-1
65276,2,-1
103596,2,-1
21393,2,-1
111096,2,-1
42374,2,-1
21421,2,-1
59667,2,-1
108328,1,-1
74470,2,-1
24952,1,-1
94690,2,-1
77743,2,-1
108735,2,-1
66437,2,1
115937,2,-1
12187,2,-1
101155,2,-1
24396,1,-1
112785,2,-1
48233,1,-1
98289,2,-1
11861,2,-1
61433,2,-1
86316,2,-1
50455,2,-1
110025,2,-1
94557,2,-1
6143,2,-1
16212,1,-1
116385,2,-1
34392,1,-1
102064,2,-1
53522,2,-1
84771,2,-1
52866,2,-1
50084,2,-1
17380,2,-1
5061,2,-1
12551,2,-1
20831,1,-1
117013,2,-1
109043,2,-1
104552,2,-1
97548,2,-1
74588,2,-1
70931,2,-1
18145,2,-1
18473,2,-1
28348,2,-1
65666,1,-1
15346,1,-1
29065,1,-1
14231,0,-1
90338,2,-1
32621,2,-1
35977,1,-1
75854,2,-1
40468,2,-1
90146,2,-1
100405,2,-1
96750,2,-1
12752,1,-1
29769,1,-1
40672,2,-1
19886,2,-1
81048,0,-1
42834,1,-1
10240,1,-1
107456,2,-1
32055,2,-1
92474,2,-1
76863,2,-1
2143,1,-1
57034,2,-1
18060,1,-1
100247,2,-1
33564,2,-1
113141,2,-1
3102,2,-1
28624,1,-1
24542,1,-1
94970,2,-1
39098,1,-1
95569,2,-1
82007,1,-1
83812,2,-1
2538,1,-1
97405,2,-1
35012,1,-1
98288,2,-1
9996,2,-1
98036,2,-1
92443,2,-1
86063,2,-1
25347,2,-1
8648,1,-1
45324,2,-1
108219,2,-1
68626,2,-1
37414,2,-1
86028,2,-1
79005,2,-1
89664,1,-1
95902,2,-1
19447,2,-1
54429,1,-1
64405,2,-1
6767,2,-1
34313,1,-1
52715,2,-1
48096,2,-1
103086,2,-1
54925,2,-1
63183,2,7
36430,0,-1
33237,1,-1
20546,2,-1
42155,2,-1
23489,1,-1
92439,1,-1
61515,2,-1
14180,2,-1
114039,2,-1
15572,2,-1
111769,2,-1
47008,2,-1
45880,2,-1
5326,2,-1
6006,2,-1
98649,2,-1
39160,1,-1
90422,2,-1
66410,2,1
53674,2,-1
78997,2,-1
34509,1,-1
29561,1,-1
79660,2,-1
70241,2,-1
30650,1,-1
28297,2,-1
86381,2,-1
39943,2,-1
10424,1,-1
108838,1,-1
55503,2,-1
64844,2,-1
3617,2,-1
85377,2,-1
102446,2,-1
109937,2,-1
45914,2,-1
13951,2,-1
71658,2,-1
114316,1,-1
81684,2,6
11567,2,-1
32849,2,-1
23787,1,-1
66596,2,-1
3767,2,-1
21436,2,-1
50913,2,-1
74458,2,-1
104906,1,-1
110697,2,-1
62073,2,-1
76391,0,-1
110925,2,-1
107985,2,-1
21615,2,-1
83513,2,-1
111664,2,-1
50576,2,-1
49356,2,-1
27362,0,-1
55358,2,-1
33165,2,-1
27513,2,-1
72670,2,-1
11527,1,-1
69861,2,-1
26664,1,-1
39207,2,-1
3935,2,-1
84611,2,-1
14607,2,-1
37181,1,-1
37270,1,-1
117234,2,-1
74564,2,-1
45921,2,-1
14004,2,-1
42264,2,3
96005,2,-1
102032,2,-1
6048,2,-1
50444,2,-1
83518,2,-1
77671,2,-1
117783,2,-1
52818,2,-1
113266,2,-1
103715,1,-1
37789,2,-1
77765,2,-1
112385,2,-1
14074,2,-1
52612,2,-1
85808,2,-1
31841,2,-1
11562,2,-1
6411,1,-1
111610,2,-1
17688,0,-1
93914,2,-1
48810,2,-1
90673,2,-1
33714,1,-1
98212,2,-1
43449,2,-1
19574,2,-1
72458,2,-1
53656,2,-1
98914,0,-1
22550,2,-1
59050,2,5
77197,2,-1
27101,1,-1
63119,2,-1
109121,2,-1
33492,2,-1
54440,2,4
105418,1,-1
60627,2,-1
11897,1,-1
4313,1,-1
117730,1,-1
11133,1,-1
74699,2,-1
27439,1,-1
94413,2,-1
1472,1,-1
35096,2,-1
15132,1,-1
23779,1,-1
44792,2,-1
85174,2,-1
18902,2,-1
85121,0,-1
107245,2,-1
2442,2,-1
71143,2,-1
22404,2,-1
1235,1,-1
45887,2,-1
95734,0,-1
7149,2,-1
54729,2,-1
70772,2,-1
52011,1,-1
28565,2,-1
97993,2,-1
80462,2,-1
107415,2,-1
10752,1,-1
16002,1,-1
90366,2,-1
89321,2,-1
25359,2,-1
25984,1,-1
81969,2,-1
18122,1,-1
65044,2,-1
37644,1,-1
17983,2,-1
1864,1,-1
60086,2,-1
18553,0,-1
53425,2,-1
29891,2,-1
69113,2,-1
36076,1,-1
41803,2,-1
9454,2,-1
49734,2,-1
26186,0,-1
79293,2,-1
103740,1,-1
99730,2,-1
9418,2,-1
110485,2,-1
117297,2,-1
25159,2,-1
72709,2,-1
92217,2,-1
7266,1,-1
17170,1,-1
27537,2,-1
61253,2,-1
69190,2,-1
83765,2,-1
55170,2,-1
80302,2,-1
90400,2,-1
7528,2,-1
16816,2,-1
36298,1,-1
40145,2,-1
32619,2,-1
74980,2,0
60707,2,-1
101731,2,-1
88977,2,-1
111327,1,-1
69629,2,-1
39354,1,-1
106793,2,-1
75026,2,0
35625,2,-1
40220,2,-1
28654,1,-1
95620,2,-1
58245,2,-1
56778,1,-1
106232,2,-1
109234,2,-1
42336,2,3
64473,2,-1
9341,2,-1
45300,2,-1
74773,2,0
58109,2,4
92477,2,-1
48668,2,-1
99446,2,-1
118514,2,-1
106425,2,-1
6075,2,-1
4906,1,-1
87283,2,-1
96054,2,-1
66518,2,1
45910,2,-1
25267,1,-1
57140,2,-1
57952,2,-1
107874,2,-1
93004,2,-1
65023,2,-1
5709,1,-1
18662,2,-1
84356,2,-1
88462,2,-1
28417,2,-1
34231,1,-1
109571,2,-1
40070,2,-1
32817,2,-1
110982,2,-1
75733,2,0
64581,2,1
106148,2,-1
13134,2,-1
113019,2,-1
58392,2,-1
73104,2,-1
82309,2,6
28171,1,-1
14460,2,-1
26466,1,-1
103774,2,-1
94265,1,-1
34273,2,-1
109674,2,-1
20356,2,-1
4050,1,-1
42499,2,-1
19428,1,-1
27758,1,-1
69189,2,-1
69262,2,-1
101510,2,-1
11856,1,-1
115743,1,-1
49215,2,-1
20921,2,-1
21152,2,-1
107590,2,-1
114319,2,-1
43291,2,-1
31729,2,-1
96429,2,-1
37557,1,-1
98803,2,-1
110679,2,-1
113948,2,-1
74351,2,-1
63844,2,-1
6843,1,-1
37537,1,-1
6399,2,-1
1540,2,-1
65420,2,-1
93092,2,-1
39657,1,-1
115285,2,2
9138,2,-1
98245,2,-1
74002,2,0
80062,2,-1
110137,2,-1
49798,2,-1
59845,2,-1
93777,1,-1
46188,2,-1
40906,2,3
14727,1,-1
104758,2,-1
57928,2,-1
82921,2,-1
60961,2,-1
93790,2,-1
66517,2,1
94832,2,-1
36173,2,-1
9774,2,-1
117260,1,-1
89038,2,-1
68571,2,-1
76275,0,-1
110123,2,-1
30853,2,-1
74278,2,-1
24840,2,-1
28103,0,-1
61553,2,-1
87615,2,-1
57569,2,-1
47097,2,-1
20787,2,-1
66293,2,-1
3137,2,-1
76267,0,-1
40196,2,-1
117912,2,-1
101421,2,-1
34910,2,-1
17351,2,-1
5352,2,-1
26169,2,-1
29826,2,-1
2540,1,-1
72106,1,-1
107209,2,-1
93294,2,-1
78044,2,-1
77098,2,-1
59733,2,-1
21759,2,-1
70785,2,-1
87825,2,-1
80567,2,-1
15340,1,-1
36068,1,-1
100513,2,-1
44794,2,-1
41653,2,-1
98523,2,-1
49343,2,-1
19243,2,-1
73624,2,0
16783,2,-1
89782,2,-1
88722,2,-1
36402,1,-1
8356,1,-1
69060,2,-1
59071,2,5
69769,2,-1
12321,2,-1
62470,2,-1
98144,2,-1
110139,2,-1
68846,2,-1
48857,2,-1
84941,2,-1
73190,2,-1
10045,2,-1
46004,2,-1
11749,1,-1
56641,2,-1
109117,2,-1
117999,2,-1
61615,2,-1
74143,2,0
43414,2,-1
106782,2,-1
47015,2,-1
64477,2,-1
43503,2,-1
9131,2,-1
49467,2,-1
35115,1,-1
47618,2,-1
17063,2,-1
46858,2,-1
31968,2,-1
98610,2,-1
91806,2,-1
102184,2,-1
31375,1,-1
65517,2,-1
108943,2,-1
60876,2,-1
46302,2,-1
78371,2,-1
97052,1,-1
26967,1,-1
79460,2,-1
86315,2,-1
14085,2,-1
27343,1,-1
93113,2,-1
85273,2,-1
64474,2,-1
61395,2,-1
40349,2,-1
52303,2,-1
37824,1,-1
104907,2,-1
73990,2,0
98796,2,-1
112829,2,-1
8835,1,-1
23635,2,-1
79835,2,-1
97363,2,-1
20225,0,-1
7875,1,-1
114842,2,-1
62882,1,-1
65758,1,-1
41076,2,-1
116398,2,-1
15943,1,-1
16370,2,-1
68629,2,-1
83716,2,-1
97107,2,-1
100448,2,-1
80182,2,-1
98872,2,-1
31808,2,-1
113076,2,-1
19516,2,-1
111551,2,-1
6418,1,-1
115148,2,-1
113095,2,-1
103282,1,-1
111039,2,-1
95568,1,-1
117619,2,-1
104202,2,-1
61312,2,-1
8114,2,-1
110984,2,-1
112592,2,-1
105972,2,-1
38142,1,-1
39335,0,-1
58340,2,-1
22428,2,-1
108205,2,-1
19083,2,-1
46082,2,-1
32303,2,-1
10443,1,-1
108330,1,-1
118226,2,-1
51611,2,-1
12789,1,-1
25142,1,-1
1820,1,-1
106761,2,-1
38994,1,-1
26494,1,-1
85020,2,-1
19181,2,-1
20803,1,-1
112781,2,-1
6290,1,-1
101385,2,-1
78357,2,-1
35072,1,-1
100696,2,-1
8841,2,-1
86581,2,-1
28585,1,-1
62533,2,-1
80364,2,-1
50972,2,-1
1219,1,-1
79540,2,-1
38543,1,-1
69952,1,-1
48922,2,-1
81177,2,-1
68903,2,-1
90960,2,-1
97040,2,-1
32386,2,-1
5865,1,-1
117368,1,-1
24675,2,-1
105249,1,-1
49789,2,-1
62450,2,-1
30220,1,-1
26116,1,-1
104883,1,-1
100516,2,-1
60195,1,-1
3656,2,-1
101125,2,-1
49085,2,-1
96383,2,-1
79187,2,-1
47158,2,-1
89175,2,-1
35073,2,-1
88674,2,-1
116641,2,-1
30059,2,-1
111521,2,-1
74827,2,0
36459,2,-1
89873,2,-1
89526,2,-1
105516,2,-1
86528,2,-1
85460,2,-1
47970,2,-1
97017,2,-1
80181,2,-1
1413,1,-1
37453,1,-1
49236,2,-1
66967,2,-1
44759,2,-1
57419,2,-1
117100,1,-1
25182,2,-1
80523,2,-1
97550,2,-1
23067,2,-1
38804,1,-1
102270,2,-1
27674,2,-1
11045,1,-1
64848,2,-1
33515,2,-1
69655,2,2
15359,2,-1
26545,1,-1
101849,2,-1
108742,2,-1
69320,2,-1
97227,2,-1
35087,1,-1
17551,2,-1
68039,2,-1
57785,2,-1
111535,2,-1
112942,1,-1
69508,2,-1
97786,2,-1
39936,2,-1
40233,2,-1
104802,1,-1
77729,2,-1
41475,2,-1
114271,2,-1
51967,2,-1
21165,2,-1
60143,2,-1
51085,2,-1
85883,2,-1
83497,2,-1
71757,2,-1
101149,2,-1
103259,2,-1
9541,1,-1
73248,1,-1
93753,0,-1
91349,2,-1
17617,2,-1
75336,2,-1
106551,2,-1
89814,2,-1
6667,1,-1
62318,2,-1
72639,2,-1
10408,1,-1
2259,2,-1
29186,2,-1
105007,2,-1
111270,2,-1
60793,2,-1
11402,1,-1
73043,2,-1
15666,1,-1
53660,2,-1
362,2,-1
65070,2,-1
67624,2,-1
76951,0,-1
71592,2,-1
97753,2,-1
19902,2,-1
15492,1,-1
102311,2,-1
25817,1,-1
68251,2,-1
58997,2,-1
2439,2,-1
106219,2,-1
63980,2,-1
6456,2,-1
2323,2,-1
61507,2,-1
41698,2,-1
88604,2,-1
82157,2,-1
73141,2,-1
14622,2,-1
98048,2,-1
92031,1,-1
49458,2,-1
98975,2,-1
12383,1,-1
74516,2,-1
46990,2,-1
60045,2,-1
25179,2,-1
7623,1,-1
3509,2,-1
86628,2,-1
87143,2,-1
25501,2,-1
100273,2,-1
9945,1,-1
101854,2,-1
16986,1,-1
71971,1,-1
64453,2,-1
20204,2,-1
57661,2,-1
41510,2,-1
91596,2,-1
96527,2,-1
88439,2,-1
21273,2,-1
31550,0,-1
42181,2,-1
4148,2,-1
67167,2,-1
108843,2,-1
71049,2,-1
63256,2,1
90915,2,-1
65655,2,-1
52007,2,-1
106235,2,-1
48923,1,-1
53225,2,-1
88475,2,-1
95714,0,-1
94417,2,-1
116566,2,-1
77827,2,-1
7271,2,-1
11114,1,-1
110546,2,-1
45319,2,-1
110,1,-1
2372,1,-1
53021,2,-1
109912,2,-1
76847,0,-1
58780,2,-1
9760,1,-1
65621,2,-1
80743,2,-1
31022,1,-1
45115,2,-1
16305,2,-1
98285,2,-1
40505,2,-1
68243,2,-1
34007,2,-1
16144,1,-1
29748,2,-1
26860,2,-1
92467,2,-1
94032,2,-1
4679,2,-1
6770,1,-1
62737,2,-1
110151,2,-1
34344,1,-1
29491,1,-1
35067,2,-1
51427,2,-1
93049,2,-1
55791,2,4
73556,2,0
116992,2,-1
117402,1,-1
57543,1,-1
113261,2,-1
36270,1,-1
32695,2,-1
65483,2,-1
98394,1,-1
99236,2,-1
95055,2,-1
29313,2,-1
81564,2,-1
97823,0,-1
25603,0,-1
5748,2,-1
7339,1,-1
101774,2,-1
7336,1,-1
38066,1,-1
27110,1,-1
27853,2,-1
91499,2,-1
26970,1,-1
46555,2,-1
41591,2,-1
24602,1,-1
15911,1,-1
17405,1,-1
98400,2,-1
40375,2,-1
54960,2,4
87634,2,-1
105515,1,-1
67257,2,-1
29596,1,-1
56237,2,-1
21109,2,-1
94761,2,-1
22915,2,-1
43653,2,-1
109511,2,-1
59726,2,-1
18607,2,-1
38995,1,-1
98004,2,-1
77420,2,-1
46769,2,-1
48088,2,-1
61823,2,-1
79498,2,-1
94359,2,-1
107828,2,-1
118094,2,-1
90494,2,-1
48540,2,-1
4656,1,-1
84508,2,-1
51066,2,-1
98961,2,-1
113798,2,-1
100985,2,-1
110274,2,-1
65168,2,-1
71544,2,-1
76522,1,-1
53193,2,-1
1815,2,-1
50981,2,-1
14566,1,-1
8213,1,-1
79446,2,-1
108710,2,-1
89421,2,-1
6316,1,-1
57258,1,-1
81518,2,-1
26816,1,-1
77106,2,-1
71209,2,-1
19212,2,-1
116255,2,-1
36272,2,-1
56928,2,-1
79887,2,-1
68640,2,1
76784,2,-1
108878,2,-1
55394,2,-1
96663,2,-1
41109,2,-1
109273,1,-1
62436,2,-1
9561,1,-1
101918,2,-1
5548,2,-1
94669,2,-1
89208,2,-1
41768,2,-1
85978,2,-1
48541,2,-1
65769,2,-1
95309,2,-1
21846,2,-1
99614,2,-1
21142,2,-1
59248,2,-1
81476,2,-1
15394,1,-1
80040,2,-1
67223,2,2
8745,1,-1
65804,2,-1
27988,1,-1
88411,2,-1
16726,2,-1
41315,2,-1
96984,2,-1
10154,2,-1
85454,2,-1
89430,2,-1
65611,2,-1
75585,2,0
117691,2,-1
76363,2,-1
14519,1,-1
82417,2,6
26224,1,-1
91534,2,-1
95392,2,-1
74410,2,0
102473,2,-1
2854,1,-1
14499,2,-1
79945,2,-1
76065,2,-1
106049,2,-1
4975,2,-1
90438,2,-1
36971,1,-1
38080,1,-1
88276,0,-1
5181,1,-1
57831,2,-1
84915,2,-1
46793,2,-1
66294,1,-1
72058,2,-1
56540,2,-1
114647,2,-1
102485,2,-1
90507,2,-1
43683,2,-1
61048,2,-1
80183,2,-1
107732,2,-1
29110,1,-1
37878,1,-1
100620,2,-1
98296,2,-1
16245,1,-1
84190,2,-1
95749,2,-1
81530,2,-1
52386,1,-1
58439,2,-1
470,1,-1
56637,2,-1
94736,2,-1
36129,1,-1
32090,0,-1
6432,1,-1
72671,2,2
37469,1,-1
6579,2,-1
60655,2,-1
29896,0,-1
102221,2,-1
60841,2,-1
17994,0,-1
74832,2,0
57340,2,5
3695,2,-1
75607,2,0
26449,2,-1
44797,2,-1
106873,2,-1
29936,1,-1
31032,2,-1
25898,0,-1
110184,2,-1
16958,2,-1
30044,2,-1
111671,2,-1
12036,1,-1
8586,2,-1
94863,2,-1
82274,2,-1
43991,2,-1
11257,1,-1
22070,1,-1
108546,2,-1
13721,1,-1
25024,1,-1
26626,1,-1
33605,2,-1
78932,0,-1
31534,2,-1
116742,2,-1
114679,2,-1
74497,2,-1
52117,2,-1
99311,2,-1
74413,2,0
68267,2,-1
81585,2,-1
21769,1,-1
92043,2,-1
91035,2,-1
61712,2,-1
74053,2,0
65541,2,-1
58341,2,-1
97914,2,-1
41902,2,-1
74579,2,-1
62464,2,-1
79130,2,-1
116004,2,-1
59209,2,-1
82482,2,-1
1599,1,-1
29916,2,-1
4306,2,-1
46373,2,-1
103529,1,-1
61474,2,-1
68169,2,-1
3095,2,-1
101899,2,-1
64117,2,-1
97584,2,-1
87544,2,-1
55489,2,-1
34879,1,-1
66996,2,-1
76279,0,-1
12751,1,-1
12931,1,-1
59001,2,-1
9482,2,-1
105729,2,-1
98088,2,5
10874,2,-1
59990,2,-1
111652,2,-1
45453,2,-1
101702,2,-1
105564,2,-1
7547,2,-1
72859,2,-1
94047,1,-1
66799,2,-1
104218,2,-1
63933,2,-1
97886,2,-1
22175,2,-1
87448,2,-1
29359,1,-1
5464,2,-1
70833,2,-1
108868,1,-1
51228,2,-1
63396,2,-1
107991,2,7
57397,2,-1
109757,2,-1
40630,1,-1
18063,1,-1
31467,1,-1
114868,2,-1
66524,2,1
117922,2,-1
57338,2,5
104513,2,-1
81712,2,6
79822,0,-1
77824,2,-1
23913,2,-1
49049,2,-1
32834,2,-1
49136,2,-1
33559,2,-1
92151,1,-1
18926,0,-1
33692,1,-1
68253,2,-1
43873,2,-1
44302,2,-1
23234,2,-1
97353,2,-1
71275,2,2
77238,0,-1
106249,2,-1
29758,1,-1
59158,2,-1
72269,2,-1
35621,1,-1
54008,2,-1
115,1,-1
95150,2,-1
79175,0,-1
97890,2,-1
115398,2,-1
21827,2,-1
20130,2,-1
73241,2,-1
89764,2,-1
3711,2,-1
50718,1,-1
4338,1,-1
42390,2,-1
30818,2,-1
20397,2,-1
61058,2,-1
55360,2,-1
43227,2,-1
56719,2,-1
20196,2,-1
35323,1,-1
20034,0,-1
104616,2,-1
29156,2,-1
84497,2,-1
90056,2,-1
19741,1,-1
39269,1,-1
29005,2,-1
13267,1,-1
102773,2,-1
107182,2,-1
111618,2,-1
91463,2,-1
105121,2,-1
11735,1,-1
572,1,-1
118445,1,-1
53030,2,-1
62801,2,-1
98916,0,-1
69342,2,-1
33970,2,-1
63999,2,-1
76404,2,-1
89712,2,-1
12283,1,-1
60328,2,-1
17609,1,-1
56189,2,-1
75818,2,-1
11893,2,-1
5649,2,-1
43833,2,-1
270,1,-1
6355,1,-1
85427,1,-1
110250,2,-1
42306,2,3
30418,0,-1
49140,2,-1
97934,2,-1
20993,2,-1
95362,2,-1
81644,1,-1
72893,2,-1
65320,2,-1
7201,1,-1
72210,2,-1
33497,2,-1
109744,2,-1
25504,2,-1
73573,2,0
70432,2,-1
5595,2,-1
27008,2,-1
51300,2,-1
96611,2,-1
67202,2,-1
110193,2,-1
92754,2,-1
56211,2,-1
66654,2,-1
22006,1,-1
43009,2,3
20749,2,-1
45851,2,-1
110150,2,-1
46439,1,-1
41611,2,-1
